a_w,T_10,T_15,T_20,T_25,T_30,T_35,T_40,T_45,T_50,T_55,T_60
0,10,15,20,25,30,35,40,45,50,55,60
0,0,0,0,0,0,0,0,0,0,0,0
0.002,9.44121462261969,9.16738120954936,8.88110548697751,8.584413930264,8.27949260710743,7.96861846257272,7.65409032250448,7.33816364039733,7.0229923641942,6.71058040428115,6.40274417803965
0.004,10.4819445313375,10.3116902307876,10.1288435091739,9.93388524122733,9.72747284258483,9.51042888460805,9.28372433161806,9.04845713451565,8.80582717466985,8.55710873546458,8.30362177159147
0.006,10.8950439156436,10.7723484810875,10.6391801409015,10.4955715773327,10.3416738307679,10.1777576129975,10.0042115174123,9.82153711217897,9.63034104739168,9.43132444747335,9.22526998521503
0.008,11.1244179525994,11.0286733257604,10.924164877248,10.8107694558702,10.6884448892999,10.5572340135069,10.4172669330483,10.268761380232,10.1120211115049,9.94743235569973,9.77545840639276
0.01,11.2752603556836,11.1968276199636,11.1109085621546,11.017321188268,10.9159415166971,10.8067079320852,10.689624469006,10.5647628946322,10.4322634952701,10.2923345133629,10.1452502272899
0.012,11.3853578968212,11.3189793755926,11.2460831435304,11.1664662521478,11.0799690328762,10.986479160952,10.8859350332129,10.7783283502946,10.6637058129572,10.5421698661609,10.4138784521437
0.014,11.4716275437026,11.4141260232443,11.3508599965426,11.2816219016819,11.2062375465044,11.1245697510488,11.0365215279549,10.9420387123923,10.8411119640104,10.7337780777613,10.6201205578048
0.016,11.5427766838004,11.4920871892901,11.4362332484663,11.3750100975371,11.3082393943567,11.2357724478573,11.1574931233262,11.0733203522613,10.9832101820508,10.8871573097354,10.7851960554401
0.018,11.6037444470091,11.5584499126281,11.5084791878632,11.4536336769109,11.3937361622275,11.3286336670132,11.2582000823257,11.1823385009158,11.1009832039048,11.0141012523124,10.9216936431042
0.02,11.6575412687645,11.6166274023959,11.5714418560534,11.5217936301801,11.4675093349378,11.4084357372003,11.3444421315735,11.2754224878344,11.2012973297614,11.122015304309,11.0375544054368
0.022,11.7061066786752,11.6688226614093,11.6276072839222,11.5822776039321,11.5326654033306,11.4786194666965,11.4200077248791,11.356719224025,11.2886658821274,11.215783997957,11.1380354810898
0.024,11.7507466826804,11.7165212639321,11.6786545970088,11.6369717694639,11.5913103372415,11.5415223749275,11.4874764202265,11.429059279283,11.3661776606298,11.2987596075471,11.2267557014664
0.026,11.792372969839,11.7607614842034,11.7257588906769,11.6871980360751,11.6449224404225,11.5987881525047,11.5486655208571,11.4944408517541,11.4360179265821,11.3733193524617,11.3062877221427
0.028,11.8316413458583,11.8022909214771,11.7697672097168,11.7339104323479,11.6945700334664,11.6516063681262,11.6048923221629,11.554314838735,11.4997763277051,11.4411959351134,11.3785106516652
0.03,11.869035673386,11.8416616210119,11.8113056102169,11.7778148090375,11.7410444192544,11.7008592210791,11.6571350609495,11.6097602611735,11.5586369306065,11.5036821564352,11.4448290584605
0.032,11.9049208042403,11.8792901370856,11.8508468624891,11.8194446589121,11.7849442531782,11.7472148402712,11.7061354554037,11.6615962797284,11.6134998614128,11.5617622345074,11.5063139191091
0.034,11.9395770921978,11.9154967401865,11.8887547014761,11.8592107415799,11.8267308487519,11.7911885447774,11.7524661551825,11.7104560224102,11.6650616458005,11.6161987327895,11.5637961466304
0.036,11.9732235543231,11.9505317549756,11.9253135853457,11.8974344969113,11.8667654655406,11.8331842065884,11.7965763550575,11.7568365961965,11.7138697321459,11.6675916707326,11.6179303232596
0.038,12.0060338102997,11.9845937015819,11.9607492127025,11.9343711066158,11.9053350749097,11.8735228684319,11.8388233974959,11.8011337885742,11.7603603845952,11.716419676383,11.6692391534117
0.04,12.0381472972098,12.0178420695296,11.9952429818328,11.9702257618995,11.9426705539717,11.9124629744299,11.8794951406988,11.8436666615935,11.8048855775083,11.7630692392214,11.7181451146334
0.042,12.0696773166511,12.0504064899205,12.0289423809181,12.0051653629863,11.9789597825139,11.9502149477874,11.9188260940488,11.8846953140895,11.8477324438865,11.8078558931181,11.764993410876
0.044,12.1007169111054,12.082393437507,12.0619685853007,12.0393270801764,12.0143572345104,11.9869518763632,11.9570092571355,11.9244339281752,11.8891375767995,11.8510398124895,11.8100688944493
0.046,12.1313432233344,12.1138912054014,12.094422100133,12.0728247166389,12.0489911120812,12.0228174668337,11.9942049403359,11.9630604987691,11.9292977058526,11.8928374683212,11.853608728042
0.048,12.1616207768332,12.1449736504387,12.1263870109885,12.1057535044546,12.0829687264415,12.0579320487265,12.0305474281945,12.0007241900319,11.9683777771992,11.9334304584556,11.8958119875622
0.05,12.191603976543,12.1757030496021,12.1579342272653,12.1381937662569,12.1163806086294,12.0923971642313,12.0661500770041,12.0375509676158,12.0065171450884,11.9729722803191,11.9368470347144
0.052,12.2213390378192,12.2061323042981,12.1891239862487,12.1702137436421,12.1493036865945,12.1262991177445,12.1011092596777,12.0736479604709,12.0438343705801,12.0115935845232,11.9768572411066
0.054,12.2508654905625,12.2363066598231,12.2200078072629,12.2018718054765,12.181803767021,12.1597117502066,12.1355074509731,12.1091068744277,12.0804309797704,12.0494062925487,12.0159654784625
0.056,12.2802173638156,12.2662650600267,12.2506300318324,12.2332181891238,12.2139374931502,12.1926986288181,12.1694156639664,12.144006689643,12.1163944355575,12.0865068550885,12.05427767449
0.058,12.3094241273118,12.2960412243879,12.2810290486886,12.264296385928,12.2457539032917,12.2253147909877,12.2028953915425,12.1784158112697,12.1518005084864,12.1229788532491,12.0918856536323
0.06,12.3385114462361,12.3256645116756,12.3112382763791,12.2951442529579,12.2772956819191,12.2576081449112,12.2360001663809,12.2123937984318,12.1867151838192,12.1588950922066,12.1288694250498
0.062,12.3675017910465,12.3551606179556,12.3412869576556,12.3257949121018,12.3086001718452,12.2896206031538,12.2687768241272,12.2459927649198,12.2211962073326,12.1943192992196,12.1652990393813
0.064,12.3964149338255,12.3845521448644,12.371200806403,12.3562774825034,12.3397001990675,12.3213890067902,12.3012665336142,12.2792585220973,12.255294347248,12.2293075105627,12.2012361062177
0.066,12.4252683550546,12.413859065441,12.4010025380904,12.3866176813023,12.370624749526,12.3529458839033,12.33350564276,12.3122315177264,12.2890544313076,12.2639092119042,12.2367350424854
0.068,12.4540775791237,12.4430991084337,12.4307123074983,12.4168383195037,12.4013995278913,12.3843200760761,12.3655263775075,12.3449476119993,12.3225162043931,12.2981682817935,12.2718441058126
0.07,12.4828564527318,12.4722880772595,12.460348072101,12.4469597137347,12.4320474217008,12.4155372589281,12.3973574227547,12.3774387227892,12.3557150419033,12.3321237768107,12.3066062548833
0.072,12.5116173772079,12.5014401162229,12.4899258954299,12.4770000300774,12.4625888890352,12.4466203770303,12.4290244078883,12.4097333651307,12.3886825464246,12.3658105885393,12.3410598696559
0.074,12.5403715034141,12.5305679338998,12.5194602016773,12.5069755727027,12.4930422840409,12.4775900091941,12.460550314712,12.4418571046244,12.4214470493798,12.3992599961288,12.3752393573772
0.076,12.569128896081,12.5596829915177,12.5489639904474,12.5369010273778,12.523424131623,12.5084646768023,12.491955821867,12.4738329403735,12.454034034856,12.4325001333105,12.4091756649758
0.078,12.5978986730254,12.5887956625712,12.5784490187476,12.5667896678695,12.5537493603361,12.539261105284,12.5232595969913,12.5056816299102,12.4864664993434,12.4655563849311,12.4428967142873
0.08,12.6266891236237,12.6179153686721,12.6079259559102,12.5966535316798,12.5840315007119,12.5699944468364,12.554478545642,12.5374219661143,12.5187652584143,12.4984517251102,12.4764277733411
0.082,12.6555078100579,12.6470506956632,12.6374045160283,12.6265035703019,12.6142828548673,12.6006784709354,12.5856280242685,12.5690710142013,12.5509492092576,12.5312070068127,12.5097917744063
0.084,12.6843616541923,12.6762094932655,12.6668935716265,12.6563497782076,12.6445146421306,12.6313257279438,12.6167220231532,12.6006443153424,12.5830355563088,12.5638412107883,12.5430095874984
0.086,12.7132570124049,12.7053989609199,12.6964012515979,12.6862013039989,12.6747371245542,12.6619476901495,12.6477733241487,12.6321560622743,12.6150400058913,12.5963716603828,12.5761002564592
0.088,12.7421997402814,12.7346257220078,12.7259350258933,12.7160665465376,12.7049597154821,12.6925548737855,12.6787936371739,12.663619251294,12.6469769347263,12.6288142075571,12.6090812034543
0.09,12.7711952487386,12.7638958882468,12.7555017790086,12.7459532383727,12.7351910737861,12.7231569449603,12.7097937187339,12.695045814265,12.6788595363147,12.6611833945216,12.6419684067103
0.092,12.8002485528758,12.7932151157474,12.7851078739626,12.7758685183803,12.7654391859298,12.753762811922,12.7407834751683,12.7264467336374,12.710699948512,12.6934925946363,12.6747765554928
0.094,12.8293643146321,12.8225886539658,12.8147592081739,12.805818995214,12.7957114376596,12.7843807056717,12.771772052877,12.7578321429794,12.7425093650556,12.7257541356163,12.7075191856563
0.096,12.8585468801473,12.8520213885827,12.8444612624085,12.8358108028927,12.8260146768214,12.8150182506084,12.8027679174024,12.7892114151082,12.7742981333554,12.7579794075845,12.7402087985492
0.098,12.8878003125808,12.8815178791717,12.8742191437834,12.8658496496432,12.8563552685599,12.8456825266161,12.8337789229422,12.8205932395699,12.8060758404816,12.7901789581029,12.7728569656139
0.1,12.9171284210205,12.9110823923814,12.9040376236518,12.8959408609336,12.8867391439593,12.876380123781,12.8648123736187,12.8519856909423,12.8378513889806,12.8223625759788,12.8054744206512
0.102,12.9465347860163,12.9407189312459,12.9339211710695,12.9260894174907,12.9171718430182,12.9071171907398,12.8958750776251,12.8833962892057,12.8696330638987,12.8545393653647,12.8380711414152
0.104,12.9760227821914,12.9704312611401,12.963873982433,12.9562999889702,12.9476585527143,12.9378994775099,12.9269733951974,12.9148320532371,12.90142859218,12.8867178114407,12.8706564219524
0.106,13.0055955983137,13.0002229328221,12.9939000077918,12.9865769638526,12.9782041408045,12.9687323735237,12.9581132812195,12.9462995483266,12.9332451954353,12.9189058387742,12.9032389368884
0.108,13.0352562551573,13.0300973029377,13.0240029742649,13.0169244760479,13.0088131859071,12.9996209414836,12.9893003231511,12.9778049284826,12.9650896369296,12.9511108632947,12.9358267986917
0.11,13.0650076214339,13.0600575523099,13.0541864069266,13.0473464286285,13.0394900043379,13.0305699475646,13.0205397748678,13.0093539741806,12.9969682635152,12.9833398386853,12.9684276087927
0.112,13.0948524280328,13.0901067022867,13.0844536474769,13.0778465150443,13.0702386741007,13.0615838884186,13.0518365869189,13.0409521261217,13.0288870431366,13.0155992978794,13.0010485033175
0.114,13.1247932807789,13.1202476293869,13.1148078709675,13.1084282381293,13.1010630563819,13.0926670153689,13.0831954336406,13.0726045154841,13.0608515984419,13.0478953902558,13.0336961940868
0.116,13.1548326718851,13.1504830784476,13.1452521008166,13.1390949271639,13.1319668148464,13.1238233561318,13.1146207374989,13.1043159910866,13.092867236969,13.0802339150462,13.0663770054441
0.118,13.1849729902545,13.1808156744498,13.1757892223143,13.1698497532218,13.1629534329951,13.1550567343572,13.1461166909905,13.1360911438284,13.1249389783049,13.1126203513973,13.099096907401
0.12,13.2152165307657,13.211247933177,13.2064219947947,13.2006957430026,13.1940262298082,13.1863707872395,13.1776872763809,13.1679343287187,13.1570715785704,13.1450598854744,13.1318615455239
0.122,13.2455655026578,13.2417822708394,13.2371530626258,13.2316357913198,13.2251883738697,13.2177689814202,13.2093362835295,13.1998496847704,13.1892695525319,13.1775574349415,13.1646762679307
0.124,13.2760220371168,13.2724210127803,13.2679849651516,13.2626726723985,13.2564428961447,13.249254627372,13.2410673260131,13.2318411529973,13.2215371936076,13.2101176711107,13.1975461497198
0.126,13.306588194151,13.3031664013664,13.2989201457014,13.2938090501122,13.2877927015568,13.2808308924343,13.2728838557377,13.2639124927231,13.2538785919968,13.2427450390176,13.2304760151136
0.128,13.3372659688341,13.3340206031515,13.3299609597682,13.3250474872752,13.3192405794969,13.312500812644,13.3047891762003,13.2960672963861,13.2862976511388,13.2754437756457,13.2634704575625
0.13,13.3680572969833,13.3649857153905,13.3611096824454,13.3563904540919,13.3507892133785,13.344267303493,13.336786454548,13.3283090029995,13.3187981026777,13.3082179264987,13.2965338580269
0.132,13.3989640603322,13.3960637719736,13.3923685152005,13.3878403358513,13.3824411893388,13.3761331697241,13.3688787325581,13.3606409104088,13.3513835200897,13.341071360693,13.3296704016288
0.134,13.4299880912524,13.4272567488409,13.423739592054,13.4193994399465,13.4141990041754,13.4081011142653,13.4010689366535,13.3930661864719,13.3840573311138,13.3740077847236,13.3628840928403
0.136,13.4611311770681,13.4585665689301,13.4552249852262,13.4510700022874,13.4460650725973,13.440173746392,13.4333598870508,13.4255878792706,13.4168228291052,13.4070307550394,13.3961787693586
0.138,13.4923950640069,13.4899951067057,13.486826710304,13.4828541931685,13.4780417338579,13.4723535891932,13.4657543061292,13.4582089264528,13.4496831834218,13.4401436895462,13.4295581147991
0.14,13.5237814608227,13.5215441923108,13.5185467309768,13.5147541226462,13.5101312578331,13.5046430864121,13.4982548260973,13.4909321637898,13.4826414489389,13.4733498781451,13.4630256703241
0.142,13.5552920421225,13.553215615379,13.5503869633837,13.5467718454733,13.5423358505993,13.5370446087232,13.5308639960265,13.5237603330273,13.5157005747772,13.5066524923995,13.4965848453098
0.144,13.5869284514263,13.5850111285394,13.5823492801091,13.5789093656347,13.5746576595574,13.569560459498,13.5635842883137,13.5566960890971,13.5488634123209,13.5400545944151,13.5302389271456
0.146,13.618692303986,13.6169324506439,13.614435513862,13.6111686405215,13.6070987781496,13.6021928801115,13.5964181046253,13.5897420067519,13.5821327225928,13.5735591450079,13.5639910902475
0.148,13.6505851893861,13.6489812697438,13.6466474608666,13.6435515847781,13.6396612502048,13.6349440548302,13.6293677813736,13.6229005866753,13.6155111830469,13.6071690112272,13.5978444043584
0.15,13.682608673946,13.6811592458387,13.678986883994,13.6760600738531,13.6723470739482,13.6678161153212,13.6624355947683,13.6561742611183,13.6490013938331,13.6408869732923,13.6318018422033
0.152,13.7147643029432,13.7134680134184,13.7114555156561,13.7086959472807,13.7051582057064,13.7008111448189,13.6956237654818,13.6895653991039,13.682605883581,13.6747157309981,13.6658662865564
0.154,13.7470536026733,13.7459091838175,13.7440550604855,13.7414610117179,13.7380965633354,13.7339311819775,13.7289344629636,13.7230763112396,13.7163271147488,13.7086579096365,13.7000405367742
0.156,13.7794780823612,13.7784843473992,13.7767871978197,13.7743570437584,13.7711640293953,13.7671782244399,13.7623698094355,13.7567092541728,13.7501674885732,13.7427160654771,13.7343273148421
0.158,13.8120392359381,13.8111950755832,13.809653584007,13.8073857925447,13.8043624540968,13.8005542321472,13.7959318835957,13.7904664347209,13.7841293496577,13.776892690846,13.7687292709769
0.16,13.8447385436943,13.8440429227324,13.8426558545503,13.840548982194,13.8376936580364,13.8340611304115,13.8296227240567,13.824350013704,13.8182149902299,13.811190218838,13.8032489888242
0.162,13.8775774738202,13.8770294279091,13.8757956261026,13.873848314056,13.8711594347409,13.8677008127727,13.8634443325409,13.8583621095067,13.8524266540968,13.8456110276935,13.8378889902856
0.164,13.9105574838443,13.9101561165146,13.9090744983266,13.9072854688163,13.904761553037,13.9014751436573,13.8973986768545,13.8925048013907,13.8867665403229,13.8801574448685,13.8726517400069
0.166,13.9436800219777,13.9434245018185,13.942494055631,13.9408621084579,13.93850175926,13.9353859608573,13.9314876936576,13.9267801325812,13.9212368066562,13.9148317508241,13.9075396495556
0.168,13.9769465283724,13.976836086391,13.9760558687928,13.9745798780939,13.9723817793161,13.9694350778423,13.9657132910484,13.9611901131444,13.955839572721,13.9496361825579,13.9425550813142
0.17,14.0103584363005,14.010392363443,14.0097614964759,14.0084404076812,14.0064033206104,14.0036242859206,14.0000773509766,13.9957367226739,13.9905769229986,13.9845729368998,13.9777003521122
0.172,14.0439171732622,14.0440948180838,14.0436124866539,14.0424453136258,14.0405680738508,14.03795535626,14.0345817315002,14.0304219128018,14.025450909612,14.01964417359,14.0129777366176
0.174,14.077624162027,14.0779449285018,14.0776103779456,14.0765962002878,14.0748777147392,14.0724300417812,14.0692282688982,14.0652476095484,14.0604635549308,14.054852018158,14.0483894705088
0.176,14.1114808216134,14.1119441670759,14.1117567008702,14.1108946613946,14.1093339055573,14.107050078933,14.10401877965,14.1002157155237,14.0956168540112,14.090198564618,14.0839377534419
0.178,14.1454885682146,14.1460940014215,14.1460529790277,14.1453422813697,14.1439382966579,14.1418171893589,14.1389550622943,14.1353281119919,14.1309127768832,14.1256858779941,14.1196247518323
0.18,14.1796488160708,14.1803958953778,14.1805007302122,14.1799406365835,14.1786925278664,14.1767330814641,14.1740388991742,14.1705866608108,14.1663532706972,14.1613159966914,14.1554526014632
0.182,14.2139629782955,14.2148513099402,14.2151014674617,14.2146912965331,14.2135982298021,14.2117994518907,14.2092720580796,14.2059932062543,14.2019402617422,14.1970909347215,14.1914234099345
0.184,14.248432467658,14.2494617041424,14.2498567000507,14.2495958249552,14.2486570251237,14.2470179869073,14.2446562937938,14.2415495767284,14.2376756573433,14.2330126837964,14.2275392589658
0.186,14.2830586973259,14.2842285358924,14.2847679344288,14.2846557808784,14.2838705297058,14.2823903637206,14.2801933495517,14.2772575863881,14.2735613476494,14.2690832152992,14.2638022065626
0.188,14.3178430815701,14.3191532627656,14.3198366751108,14.31987271962,14.3192403537513,14.3179182517153,14.3158849584166,14.3131190366627,14.3095992073192,14.3053044821415,14.3002142890575
0.19,14.3527870364368,14.3542373427586,14.3550644255213,14.3552481937296,14.354768102845,14.3536033136256,14.3517328445819,14.3491357176971,14.345791097112,14.3416784205159,14.3367775230352
0.192,14.3878919803871,14.3894822350064,14.3904526887972,14.390783753886,14.3904553789523,14.3894472066465,14.3877387246025,14.3853094097144,14.3821388653918,14.3782069515514,14.373493907149
0.194,14.4231593349086,14.4248894004661,14.4260029685518,14.4264809497487,14.4263037813677,14.4254515834866,14.4239043085624,14.4216418843064,14.4186443495504,14.4148919828784,14.4103654238393
0.196,14.4585905250993,14.4604603025698,14.4617167696027,14.4623413307692,14.4623149076165,14.4616180933689,14.4602313011821,14.4581349056568,14.4553093773554,14.451735410111,14.4473940409575
0.198,14.4941869802276,14.496196407849,14.4975955986671,14.4983664469642,14.498490354313,14.4979483829817,14.4967214028706,14.4947902317025,14.4921357682287,14.4887391182513,14.4845817133063
0.2,14.5299501342694,14.5320991865316,14.5336409650266,14.5345578496536,14.534831717979,14.5344440973851,14.5333763107265,14.5316096152372,14.5291253344607,14.5259049830225,14.5219303840987
0.202,14.565881426424,14.5681701131157,14.5698543811631,14.5709170921658,14.5713405958252,14.5711068808741,14.5701977194914,14.5685948049614,14.5662798823646,14.5632348721344,14.5594419863436
0.204,14.6019823016107,14.6044106669203,14.6062373633692,14.6074457305135,14.6080185864981,14.6079383778041,14.607187322459,14.6057475464828,14.6036012133754,14.6007306464885,14.5971184441635
0.206,14.6382542109479,14.6408223326146,14.6427914323342,14.6441453240415,14.6448672907951,14.644940233379,14.6443468123432,14.6430695832712,14.6410911250966,14.6383941613238,14.6349616740472
0.208,14.6746986122152,14.6774066007289,14.6795181137077,14.6810174360484,14.6818883123504,14.6821140944067,14.6816778821089,14.6805626575695,14.6787514122998,14.6762272673111,14.6729735860435
0.21,14.7113169703003,14.7141649681473,14.7164189386427,14.7180636343846,14.7190832582928,14.7194616100227,14.7191822257668,14.7182285112661,14.7165838678797,14.7142318115956,14.7111560849003
0.212,14.7481107576328,14.751098938584,14.7534954443193,14.7552854920288,14.7564537398796,14.7569844323849,14.7568615391356,14.75606888673,14.7545902837668,14.7524096387951,14.7495110711513
0.214,14.7850814546038,14.7882100230443,14.7907491744509,14.7926845876431,14.7940013731053,14.7946842173428,14.7947175205743,14.7940855276113,14.7927724518028,14.7907625919537,14.7880404421559
0.216,14.8222305499744,14.825499740272,14.828181679774,14.8302625061098,14.8317277792897,14.8325626250799,14.8327518716857,14.8322801796102,14.8311321645795,14.8292925134568,14.8267460930936
0.218,14.8595595412736,14.8629696171835,14.8657945185234,14.8680208390507,14.8696345856456,14.8706213207345,14.870966297994,14.8706545912164,14.8696712162447,14.8680012459075,14.8656299179174
0.22,14.8970699351851,14.9006211892902,14.9035892568925,14.9059611853299,14.9077234258276,14.9088619749989,14.9093625095979,14.9092105144208,14.9083914032766,14.9068906329696,14.9046938102691
0.222,14.9347632479263,14.9384560011102,14.9415674694815,14.9440851515419,14.9459959404641,14.9472862646983,14.9479422218014,14.9479497054018,14.9472945252305,14.9459625201778,14.9439396643576
0.224,14.9726410056174,14.9764756065696,14.9797307397338,14.9823943524859,14.9844537776727,14.9858958733514,14.9867071557235,14.9868739251874,14.9863823854573,14.9852187557174,14.9833693758042
0.226,15.0107047446443,15.0146815693948,15.0180806603611,15.0208904116272,15.0230985935611,15.0246924917149,15.0256590388885,15.0259849402963,15.0256567917987,15.0246611911769,15.0229848424571
0.228,15.0489560120136,15.0530754634966,15.056618833759,15.0595749615469,15.0619320527147,15.063677818311,15.0647996057978,15.0652845233571,15.0651195572576,15.0642916822744,15.062787965176
0.23,15.0873963657011,15.0916588733459,15.0953468724127,15.0984496443811,15.1009558286711,15.1028535599409,15.1041305984861,15.1047744537097,15.1047725006485,15.1041120895591,15.1027806485903
0.232,15.1260273749953,15.1304333943434,15.1342663992952,15.1375161122495,15.1401716043832,15.1422214321854,15.1436537670611,15.1444565179884,15.1446174472265,15.1441242790911,15.1429648018317
0.234,15.1648506208352,15.1694006331821,15.1733790482572,15.1767760276757,15.1795810726714,15.1817831598917,15.1833708702292,15.1843325106886,15.1846562292994,15.1843301231004,15.1833423392439
0.236,15.2038676961435,15.2085622082043,15.2126864644102,15.2162310639986,15.2191859366666,15.2215404776505,15.2232836758084,15.2244042347193,15.2248906868207,15.2247315006254,15.2239151810695
0.238,15.2430802061555,15.2479197497533,15.2521903045033,15.2558829057762,15.2589879102431,15.2614951302609,15.2633939612286,15.26467350194,15.2653226679686,15.2653302981345,15.2646852541176
0.24,15.2824897687444,15.2874749005211,15.2918922372939,15.2957332491829,15.2989887184446,15.3016488731867,15.3037035140202,15.3051421336862,15.3059540297085,15.3061284101303,15.3056544924121
0.242,15.3220980147439,15.3272293158904,15.3317939439138,15.3357838023998,15.3391900979011,15.3420034730035,15.3442141322936,15.3458119612822,15.3467866383427,15.3471277397387,15.3468248378223
0.244,15.3619065882664,15.3671846642748,15.3718971182303,15.3760362859999,15.3795937972406,15.3825607078373,15.384927625208,15.3866848265426,15.3878223700479,15.388330199283,15.3881982406778
0.246,15.4019171470209,15.4073426274542,15.412203467203,15.416492433328,15.4202015774932,15.4233223677964,15.4258458134319,15.4277625822645,15.4290631113997,15.4297377108454,15.4297766603676
0.248,15.4421313626266,15.4477049009079,15.452714711237,15.4571539908757,15.4610152124903,15.464290255396,15.4669705295959,15.4690470927097,15.4705107598876,15.4713522068158,15.4715620659262
