a_w,T_10,T_15,T_20,T_25,T_30,T_35,T_40,T_45,T_50,T_55,T_60
0.5,22.9671652982794,23.0058573663845,23.0436668673973,23.080657974803,23.1168925570317,23.1524303184537,23.1873289247257,23.2216441144469,23.2554297988756,23.2887381512647,23.3216196871972
0.502,23.0561561677666,23.0953323386217,23.1336196948901,23.1710833167543,23.2077859623172,23.2437882090114,23.2791485792619,23.3139236523839,23.3481681644845,23.3819350979388,23.4152757618399
0.504,23.1458379431206,23.1855043817474,23.224275681376,23.2622178388251,23.2993945117497,23.3358671604645,23.371695173925,23.4069359818681,23.441645154897,23.475876494101,23.5096821116192
0.506,23.2362187184893,23.2763816929561,23.3156431263552,23.3540699422419,23.3917267078654,23.4286757764076,23.4649774132833,23.5006899085227,23.5358696770419,23.5705713484053,23.6048478475042
0.508,23.3273067146843,23.3679725981677,23.4077304601041,23.4466481610507,23.4847911880594,23.5222227973326,23.5590041408417,23.5951943789531,23.6308507808835,23.6660288146061,23.7007822276443
0.51,23.4191102816733,23.4602855545696,23.500546246268,23.5399611647603,23.5785967272797,23.6165171033726,23.6537843418371,23.6904584835923,23.7265976623186,23.7622581945075,23.7974946603718
0.512,23.5116379011321,23.5533291532202,23.5940991845157,23.634017761049,23.6731522407847,23.7115677171115,23.7493271461004,23.7864914596164,23.8231196661451,23.8592689409856,23.8949947072776
0.514,23.6048981890565,23.6471121217142,23.6883981132583,23.7288268985352,23.7684667869678,23.8073838064626,23.8456418309882,23.8833026939299,23.9204262891017,23.9570706610831,23.9932920863629
0.516,23.6988998984369,23.7416433269113,23.7834520124321,23.8243976696164,23.8645495702507,23.903974687616,23.9427378243859,23.9809017262246,24.0185271829835,24.0556731191816,24.0923966752675
0.518,23.7936519219971,23.8369317777311,23.8792700063497,23.9207393133753,23.9614099440458,24.001349828058,24.0406247077841,24.0792982521133,24.1174321578325,24.155086240251,24.1923185145793
0.52,23.8891632949983,23.9329866280152,23.9758613666194,24.0178612185574,24.0590574137923,24.0995188496651,24.1393122194305,24.1785021263404,24.2171511852086,24.2553201131799,24.2930678112251
0.522,23.9854431981115,24.0298171794584,24.0732355151363,24.1157729266212,24.157501640065,24.198491531873,24.2388102575597,24.2785233660724,24.3176944015408,24.3563849941886,24.3946549419461
0.524,24.082500960359,24.1274328846115,24.1714020271455,24.2144841348631,24.2567524417608,24.2982778149244,24.3391288837022,24.3793721542695,24.4190721115617,24.4582913103279,24.4970904568613
0.526,24.180346062128,24.2258433499572,24.2703706343813,24.3140046996188,24.3568197993636,24.398887803197,24.4402783260767,24.4810588431421,24.5212947918288,24.5610496630653,24.6003850831197
0.528,24.2789881382573,24.325058339062,24.3701512282831,24.4143446395439,24.4577138582897,24.5003317686143,24.5422689830664,24.5835939576925,24.6243730943333,24.6646708319615,24.7045497286455
0.53,24.3784369812001,24.4250877758049,24.470753863291,24.5155141389769,24.5594449323165,24.6026201541419,24.6451114267826,24.6869881993475,24.7283178502007,24.7691657784401,24.8095954859778
0.532,24.4787025442648,24.5259417476867,24.5721887602235,24.617523551384,24.6620235070979,24.7057635773708,24.7488164067178,24.791252449681,24.8331400734847,24.8745456496536,24.9155336362089
0.534,24.5797949449355,24.627630509221,24.6744663097385,24.7203834028924,24.7654602437666,24.8097728341919,24.8533948534914,24.896397774232,24.9388509650578,24.9808217824469,25.0223756530228
0.536,24.6817244682756,24.7301644854101,24.777597075882,24.82410439591,24.869765982628,24.914658902563,24.9588578826907,25.0024354264198,25.0454619166016,25.0880057074241,25.1301332068385
0.538,24.784501570416,24.8335542753077,24.8815917997256,24.9286974128387,24.9749517469476,25.0204329463711,25.0652167988091,25.109376851559,25.1529845146989,25.1961091531186,25.2388181690593
0.54,24.8881368821308,24.9378106556716,24.9864614030954,25.0341735198799,25.0810287468348,25.1271063193941,25.1724830992862,25.2172336909781,25.2614305450322,25.3051440502716,25.3484426164332
0.542,24.9926412125027,25.0429445847079,25.092216992396,25.1405439709382,25.188008383225,25.2346905693634,25.2806684786503,25.3260177862437,25.3708119966899,25.4151225362223,25.4590188355265
0.544,25.0980255526815,25.1489672059112,25.1988698625319,25.2478202116239,25.2959022519652,25.3431974421315,25.38978483277,25.4357411834954,25.4811410665854,25.5260569594117,25.5705593273151
0.546,25.2043010797378,25.2558898520017,25.3064315009287,25.3560138833588,25.404722148004,25.452638885947,25.4998442632139,25.546416137892,25.5924301639912,25.6379598840052,25.6830768118959
0.548,25.3114791606145,25.3637240489636,25.4149135916578,25.4651368275878,25.5144800696898,25.5630270558406,25.6108590817255,25.6580551181753,25.7046919151919,25.7508440946365,25.7965842333231
0.55,25.41957135618,25.4724815201871,25.5243280196676,25.5752010900992,25.6251882231817,25.6743743181259,25.7228418148144,25.7706708113534,25.8179391682602,25.8647226012773,25.9110947645726
0.552,25.5285894253854,25.5821741907171,25.6346868751244,25.6862189254575,25.736859026974,25.7866932550178,25.8358052084686,25.8842761275066,25.9321849979588,25.9796086442361,26.0266218126392
0.554,25.6385453295285,25.6928141916124,25.7460024578658,25.7982028015524,25.8495051165413,25.8999966693723,25.9497622329909,25.9988842047224,26.0474427107734,26.0955156992906,26.1431790237697
0.556,25.7494512366296,25.8044138644179,25.8582872819707,25.9111654042662,25.9631393491036,26.0142975895515,26.0647260879638,26.1145084141602,26.1637258500795,26.2124574829574,26.2607802888371
0.558,25.8613195259197,25.9169857657542,25.9715540804495,26.025119642265,26.0777748085196,26.1296092744184,26.1807102073469,26.2311623652526,26.281048201448,26.3304479579038,26.37943974886
0.56,25.9741627924474,26.0305426720272,26.0858158100576,26.1400786519165,26.1934248103081,26.245945218464,26.2977282647098,26.3488599110456,26.3994237980939,26.4495013385062,26.4991718006717
0.562,26.087993851806,26.1450975842625,26.2010856562364,26.2560558023381,26.3101029068052,26.3633191570722,26.4157941786069,26.4676151536834,26.5188669264729,26.5696320965591,26.6199911027442
0.564,26.2028257449853,26.2606637330674,26.3173770381859,26.3730647005805,26.4278228924578,26.4817450719265,26.5349221180964,26.5874424500417,26.6393921320291,26.6908549671403,26.7419125811716
0.566,26.3186717433529,26.3772545837251,26.4347036140728,26.4911191969495,26.5465988092616,26.6012371965622,26.6551265084094,26.7083564175141,26.7610142251011,26.8131849546366,26.8649514358176
0.568,26.4355453537671,26.4948838414251,26.5530792863779,26.6102333904719,26.6664449523443,26.72181002207,26.7764220367737,26.8303719399571,26.8837482869897,26.9366373389361,26.9891231466345
0.57,26.5534603238268,26.613565456634,26.6725182073884,26.7304216345092,26.7873758757021,26.8434783029548,26.8988236583963,26.9535041737985,27.0076096761923,27.0612276817912,27.1144434801556
0.572,26.6724306472625,26.7333136306112,26.7930347848384,26.8516985425231,26.9094063980915,26.966257063155,27.022346602611,27.077768554314,27.1326140348113,27.1869718333591,27.2409284961711
0.574,26.792470569473,26.8541428210737,26.9146436877031,26.9740789939998,27.0325516090835,27.0901616022275,27.1470063791963,27.2031808020786,27.2587772951395,27.3138859389247,27.3685945545893
0.576,26.9135945932115,26.9760677480157,27.0373598521509,27.0975781405359,27.156826875284,27.2152075017042,27.2728187848672,27.3297569295967,27.3861156864312,27.4419864458124,27.4974583224923
0.578,27.0358174844273,27.0991033996867,27.1611984876594,27.2222114120921,27.2822478467271,27.3414106316242,27.3997999099497,27.4575132481189,27.5146457418619,27.5712901104929,27.6275367813909
0.58,27.1591542782662,27.2232650387343,27.2861750833001,27.3479945234208,27.4088304634448,27.4687871572487,27.5279661452412,27.5864663746496,27.6443843056861,27.7018140058911,27.7588472346859
0.582,27.2836202852373,27.3485682085156,27.4123054141966,27.4749434806711,27.5365909622216,27.597353545965,27.6573341890642,27.7166332391535,27.7753485405967,27.8335755289023,27.8914073153429
0.584,27.4092310975482,27.475028739585,27.5396055481632,27.6030745881803,27.665545883538,27.7271265743833,27.7879210545203,27.8480310919658,27.9075559352952,27.9665924081233,28.0252349937874
0.586,27.5360025956176,27.6026627563613,27.6680918525289,27.7324044554541,27.7957120787095,27.8581233356362,27.9197440769489,27.9806775114144,28.0410243122782,28.100882711806,28.1603485860274
0.588,27.6639509547679,27.7314866839819,27.797781001153,27.8629500043457,27.9271067172283,27.9903612468844,28.0528209216004,28.1145904116607,28.1757718358481,28.2364648560406,28.2967667620118
0.59,27.7930926521062,27.8615172553499,27.9286899816392,27.9947284764363,28.059747294314,28.1238580570376,28.1871695915283,28.2497880507656,28.3118170203553,28.3733576131762,28.4345085542327
0.592,27.9234444735978,27.9927715183796,28.0608361027535,28.127757440628,28.1936516386797,28.2586318546971,28.3228084357096,28.3862890389893,28.4491787386799,28.5115801204869,28.5735933665786
0.594,28.0550235213409,28.1252668434483,28.1942370020544,28.2620548009521,28.3288379205219,28.3947010763273,28.4597561574,28.5241123473329,28.5878762309614,28.6511518890925,28.7140409834492
0.596,28.1878472210461,28.2590209310602,28.328910653741,28.397638804603,28.4653246597404,28.5320845146641,28.5980318227328,28.6632773163288,28.7279291135841,28.7920928131416,28.855871579139
0.598,28.3219333297307,28.3940518197295,28.4648753767271,28.5345280502041,28.6031307343975,28.6708013273683,28.7376548695685,28.8038036650899,28.8693573884274,28.934423179266,28.9991057274999
0.6,28.4572999436326,28.5303778940913,28.6021498429488,28.6727414963132,28.7422753894232,28.8108710459329,28.8786451166056,28.9457115006256,29.0121814523906,29.0781636763177,29.1437644118929
0.602,28.5939655063527,28.6680178932461,28.7407530859127,28.8122984701769,28.8827782455756,28.9523135848514,29.0210227727596,29.0890213274343,29.1564221072011,29.2233354053953,29.2898690354373
0.604,28.7319488172322,28.8069909193478,28.8807045094954,28.9532186767403,29.0246593086652,29.0951492510578,29.1648084468208,29.2337540573814,29.3021005695159,29.3699598901733,29.4374414315708
0.606,28.8712690399741,28.9473164464416,29.0220238969988,29.0955222079238,29.1679389790523,29.2393987536474,29.3100231574004,29.3799310198738,29.4492384813277,29.5180590875422,29.5865038749278
0.608,29.0119457115166,29.0890143295619,29.1647314204743,29.2392295521732,29.3126380614262,29.3850832138868,29.4566883431747,29.5275739723402,29.5978579206845,29.6676553985719,29.7370790925513
0.61,29.1539987511663,29.2321048140985,29.3088476503222,29.384361604295,29.4587777748774,29.5322241755254,29.6048258734376,29.676705111029,29.7479814127356,29.81877167981,29.8891902754464
0.612,29.2974484700015,29.37660854544,29.4543935651771,29.5309396755845,29.6063797632713,29.6808436154174,29.7544580589736,29.827347082134,29.8996319411152,29.9714312549255,30.0428610904904
0.614,29.4423155805545,29.5225465789047,29.6013905620893,29.67898550426,29.7554661059365,29.8309639544655,29.9056076632606,29.9795229932611,30.0528329596743,30.1256579267128,30.1981156927118
0.616,29.5886212067816,29.669940389969,29.7498604670119,29.8285212662104,29.9060593286755,29.9826080688986,30.0582979140168,30.133256425246,30.2076084045759,30.2814759894659,30.3549787379501
0.618,29.7363868943325,29.8188118848032,29.8998255456055,29.9795695860705,30.0581824151127,30.1357993018943,30.2125525151014,30.2885714443382,30.3639827067643,30.4389102417398,30.5134753959131
0.62,29.8856346211282,29.9691834111258,30.0513085143703,30.1321535486333,30.2118588183894,30.2905614755599,30.3683956587844,30.4454926147627,30.5219808048233,30.5979859995097,30.6736313636428
0.622,30.0363868082593,30.1210777693881,30.2043325521191,30.2862967106127,30.3671124732191,30.4469189032831,30.5258520383963,30.6040450116731,30.6816281582382,30.7587291097452,30.8354728794085
0.624,30.1886663312153,30.2745182243001,30.3589213118009,30.4420231127686,30.5239678083161,30.6048964024674,30.6849468613743,30.7642542345121,30.8429507610742,30.9211659644143,30.9990267370403
0.626,30.3424965314568,30.4295285167103,30.5150989326911,30.5993572924081,30.6824497592112,30.7645193076658,30.8457058627173,30.9261464207925,31.0059751560892,31.0853235149315,31.1643203007202
0.628,30.4979012283444,30.5861328758523,30.6728900529574,30.7583242962754,30.8425837814681,30.9258134841266,31.0081553188656,31.0897482603155,31.1707284492948,31.2512292870688,31.3313815202494
0.63,30.6549047314339,30.7443560319707,30.8323198226197,30.9189496938459,31.0043958643155,31.0888053417676,31.1723220620211,31.2550870098418,31.3372383249847,31.4189113963462,31.5002389468067
0.632,30.8135318531549,30.9042232293419,30.993413916914,31.0812595910381,31.1679125447101,31.2535218495941,31.3382334949247,31.4221905082329,31.5055330612452,31.5883985639185,31.6709217492199
0.634,30.9738079218836,31.0657602397016,31.1561985500782,31.2452806443601,31.3331609218468,31.4199905505769,31.505917606107,31.5910871920804,31.6756415459685,31.7597201329796,31.8434597307668
0.636,31.1357587954261,31.2289933760961,31.320700489574,31.4110400755053,31.5001686721324,31.5882395770082,31.6754029856312,31.7618061118408,31.8475932933869,31.9329060857016,32.0178833465291
0.638,31.2994108749267,31.3939495071727,31.4869470707621,31.5785656864151,31.6689640646405,31.7582976663528,31.846718841346,31.9343769484963,32.021418461147,32.1079870607312,32.194223721317
0.64,31.4647911192166,31.5606560719241,31.6549662120455,31.7478858748262,31.839575977065,31.9301941776139,32.0198950156684,32.1088300307609,32.1971478679459,32.2849943712631,32.3725126681902
0.642,31.6319270596201,31.7291410949059,31.8247864305017,31.9190296503197,32.0120339121926,32.1039591082326,32.1949620029164,32.2851963528526,32.374813011751,32.4639600237151,32.5527827075953
0.644,31.8008468152346,31.8994332019433,31.996436858019,32.0920266508922,32.1863680149124,32.2796231115413,32.371950967213,32.4635075928542,32.5544460886245,32.6449167370251,32.7350670871463
0.646,31.9715791087029,32.0715616363459,32.1699472579583,32.2669071600685,32.3626090897838,32.457217514794,32.5508937609832,32.6437961316854,32.7360800121781,32.8278979625976,32.9193998020716
0.648,32.1441532824956,32.2455562756505,32.3453480423595,32.4437021245758,32.5407886191849,32.6367743377928,32.7318229440675,32.8260950727092,32.9197484336819,33.0129379049233,33.1058156163552
0.65,32.3185993157243,32.4214476489114,32.5226702897135,32.6224431726026,32.7209387820628,32.8183263121373,32.9147718034757,33.0104382619988,33.1054857628526,33.2000715428992,33.2943500845989
0.652,32.4949478415041,32.5992669545592,32.7019457633215,32.8031626326633,32.9030924733099,33.0019069011182,33.0997743738058,33.1968603092906,33.293327189349,33.3893346518768,33.4850395746351
0.654,32.6732301648876,32.7790460788503,32.8832069302647,32.9858935530937,33.0872833237905,33.1875503202824,33.2868654583558,33.38539660965,33.4833087050027,33.5807638264681,33.6779212909192
0.656,32.8534782813931,32.9608176149303,33.0664869810081,33.1706697222002,33.2735457210433,33.3752915586953,33.4760806509537,33.5760833658792,33.6754671268131,33.7743965041391,33.8730332987352
0.658,33.0357248961477,33.1446148825345,33.2518198496627,33.3575256890911,33.4619148306864,33.5651664009289,33.6674563585361,33.7689576116962,33.8698401207379,33.9702709896239,34.0704145492453
0.66,33.2200034436724,33.3304719483506,33.4392402349333,33.546496785214,33.6524266185536,33.757211449803,33.8610298245055,33.9640572357172,34.0664662263114,34.1684264801916,34.2701049054196
0.662,33.4063481083317,33.5184236470713,33.6287836217778,33.7376191466299,33.84511787359,33.951464149912,34.0568391528964,34.1614210062736,34.265384882125,34.3689030918021,34.4721451688822
0.664,33.5947938454755,33.7085056031613,33.820486303807,33.9309297370526,34.0400262315384,34.1479628119676,34.2549233333845,34.3610885970985,34.4666364522029,34.5717418861865,34.6765771077105
0.666,33.7853764033005,33.9007542533699,34.0143854064547,34.1264663716834,34.2371901994485,34.3467466379907,34.4553222671729,34.5631006139193,34.670262253314,34.7769848988915,34.8834434852288
0.668,33.9781323454592,34.0952068700175,34.2105189109488,34.3242677418754,34.4366491810421,34.547855747389,34.6580767937917,34.7674986219919,34.8763045832546,34.9846751683272,35.092788089837
0.67,34.1730990744471,34.2919015850879,34.4089256791162,34.524373440659,34.6384435029691,34.7513312039535,34.8632287188483,34.9743251746168,35.0848067501463,35.1948567658604,35.3046557659187
0.672,34.3703148557998,34.4908774151594,34.6096454790557,34.7268239891655,34.8426144419926,34.9572150438155,35.0708208427685,35.1836238426795,35.2958131027884,35.4075748269989,35.5190924458742
0.674,34.5698188431324,34.6921742872077,34.8127190117136,34.9316608639854,35.049204253139,35.165550304402,35.2808969905693,35.3954392452551,35.5093690621123,35.6228755837116,35.7361451833264
0.676,34.7716511040546,34.8958330653181,35.0181879384003,35.1389265254993,35.2582561988559,35.3763810544319,35.4935020427083,35.6098170813255,35.7255211537831,35.8408063979334,35.95586218755
0.678,34.9758526470007,35.101895578343,35.2260949092873,35.3486644472245,35.469814579219,35.5897524249969,35.7086819670532,35.8268041626545,35.9443170419979,36.0614157963066,36.1782928591779
0.68,35.1824654490079,35.3104046485452,35.4364835929234,35.5609191462163,35.683924763232,35.8057106417733,35.9264838520212,36.046448447871,36.1658055645323,36.2847535062122,36.4034878272381
0.682,35.3915324844869,35.5214041212676,35.6493987068161,35.7757362145721,35.9006332212664,36.0243030584134,36.146955940937,36.2687990778134,36.3900367690903,36.5108704931458,36.6314989875825
0.684,35.6030977550217,35.7349388956728,35.8648860491203,35.993162352083,36.1199875586899,36.2455781911655,36.3701476676634,36.4939064121881,36.6170619510121,36.7398189994994,36.8623795427658
0.686,35.8172063202465,35.9510549565968,36.0829925314836,36.213245400083,36.3420365507346,36.4695857547778,36.5961096935586,36.7218220676008,36.8469336924025,36.9716525848094,37.0961840434414
0.688,36.0339043298413,36.1697994075665,36.303766213096,36.4360343765464,36.5668301786581,36.696376699741,36.8248939458186,36.9525989570213,37.0797059027395,37.2064261675369,37.3329684313399
0.69,36.2532390566969,36.3912205050282,36.5272563359978,36.6615795124893,36.7944196672547,36.9260032509273,37.0565536572665,37.1862913307436,37.3154338610317,37.4441960684478,37.572790083903
0.692,36.4752589312973,36.6153676938415,36.7535133616979,36.889932289729,37.0248575237749,37.1585189476898,37.2911434076512,37.4229548189092,37.5541742595919,37.6850200556656,37.8157078606464
0.694,36.7000135773731,36.8422916440919,36.9825890091622,37.1211454800648,37.258197578316,37.3939786854839,37.5287191665243,37.6626464756634,37.7959852495001,37.9289573914724,38.0617821513316
0.696,36.9275538488807,37.0720442892803,37.2145362942294,37.3552731859387,37.4944950257489,37.6324387590817,37.7693383377647,37.9054248250182,38.0409264878336,38.1760688809371,38.3110749260277
0.698,37.1579318683657,37.3046788659506,37.4494095705203,37.5923708826453,37.7338064692492,37.8739569074479,38.0130598058261,38.1513499084984,38.2890591867434,38.4264169224558,38.563649787152
0.7,37.3912010667701,37.5402499548171,37.6872645719042,37.8324954621583,37.9761899655056,38.1185923603551,38.259943983786,38.4004833346539,38.5404461644616,38.6800655602912,38.8195720235807
0.702,37.6274162247481,37.7788135234601,37.9281584565943,38.0757052786457,38.2217050716808,38.3664058868157,38.5100528632768,38.6528883305226,38.7951518983309,38.9370805392049,39.0789086669258
0.704,37.8666335155582,38.0204269706594,38.172149852943,38.3220601957528,38.4704128942047,38.617459845414,38.7634500663882,38.9086297951351,39.0532425799485,39.1975293612809,39.3417285500809
0.706,38.1089105496,38.2651491724389,38.4192989070174,38.5716216357301,38.7223761394845,38.871818236627,39.0202008996299,39.1677743551557,39.3147861725233,39.4614813450421,39.608102368143
0.708,38.3543064206724,38.5130405299005,38.6696673320322,38.8244526304938,38.9776591666188,39.1295467572243,39.2803724100523,39.4303904227607,39.5798524705527,39.7290076869693,39.8781027418233
0.71,38.6028817540292,38.7641630189286,38.9233184597292,39.0806178747063,39.2363280422106,39.3907128568462,39.5440334436256,39.6965482558581,39.8485131619273,40.000181525538,40.1518042834672
0.712,38.8546987563157,39.0185802418516,39.1803172937901,39.3401837809705,39.4984505973757,39.6553857968612,39.8112547059844,39.9663200207623,40.1208418925799,40.2750780078927,40.4292836658084
0.714,39.1098212674715,39.2763574811503,39.4407305653794,39.6032185372385,39.7640964870502,39.9236367116104,40.0821088256508,40.2397798574386,40.396914333802,40.5537743592876,40.7106196935919
0.716,39.3683148146913,39.5375617553083,39.7046267909155,39.8697921665367,40.0333372517072,40.1955386721542,40.3566704198538,40.5170039474444,40.6768082523564,40.8363499554276,40.9958933782042
0.718,39.6302466685391,39.802261876906,39.9720763321766,40.1399765891192,40.3062463815954,40.4711667526396,40.6350161630711,40.7980705846946,40.9606035835224,41.1228863978525,41.2851880154618
0.72,39.8956859013168,40.0705285130623,40.2431514588508,40.4138456871639,40.5828993836226,40.7505980994153,40.9172248584252,41.0830602491923,41.2483825072182,41.4134675925142,41.5785892667124
0.722,40.1647034477935,40.3424342483368,40.5179264136478,40.6914753721343,40.8633738510117,41.0339120030293,41.2033775120737,41.3720556838684,41.5402295273522,41.7081798317069,41.8761852434165
0.724,40.4373721684083,40.6180536502096,40.7964774800958,40.9729436549358,41.1477495358629,41.3211899732479,41.4935574107411,41.6651419746859,41.8362315545644,42.0071118795173,42.1780665953834
0.726,40.7137669150637,40.8974633372627,41.0788830531529,41.2583307190033,41.4361084247664,41.6125158172476,41.787850202548,41.9624066341704,42.1364779925283,42.3103550609726,42.4843266028493
0.728,40.9939645996355,41.1807420501943,41.3652237127705,41.5477189964621,41.7285348176146,41.9079757211354,42.0863439813021,42.2639396885401,42.441060827993,42.6180033550756,42.7950612725909
0.73,41.2780442653305,41.4679707258039,41.6555823005542,41.8411932475171,42.0251154097747,42.2076583349666,42.389129374427,42.5698337686168,42.7500747247558,42.9301534919244,43.1103694382858
0.732,41.5660871610304,41.7592325740943,41.9500439996749,42.1388406432273,42.3259393777878,42.5116548614325,42.6962996347101,42.8801842047115,43.0636171217682,43.2469050541287,43.4303528653376
0.734,41.8581768187706,42.0546131586452,42.2486964181923,42.4407508518389,42.6310984687744,42.8200591484087,43.0079507360679,43.1950891256879,43.3817883355865,43.5683605827451,43.7551163604007
0.736,42.154399134507,42.3542004804211,42.5516296759615,42.7470161288537,42.9406870937337,43.1329677855579,43.3241814735329,43.5146495624208,43.7046916673964,43.8946256879694,44.0847678858519
0.738,42.454842452336,42.6580850651852,42.8589364953046,43.0577314110253,43.2548024249356,43.4504802051979,43.6450935676826,43.8389695558785,44.0324335148487,44.2258091648354,44.419418679471
0.74,42.7595976523414,42.9663600547041,43.1707122956383,43.3729944144818,43.573544497618,43.7726987876555,43.9707917737413,44.1681562700707,44.3651234889618,44.5620231141882,44.7591833796108
0.742,43.0687582422505,43.279121301933,43.4870552922608,43.6929057371905,43.8970163162105,44.0997289713406,44.3013839956012,44.5023201101224,44.7028745363608,44.9033830692126,45.1041801561495
0.744,43.3824204530947,43.5964674703886,43.8080665995121,44.0175689659885,44.2253239653242,44.4316793677894,44.6369814050231,44.8415748457438,45.0458030671392,45.2500081278183,45.4545308475431
0.746,43.7006833390802,43.9185001379245,44.1338503385367,44.3470907884194,44.5585767257571,44.7686618819411,44.9776985662937,45.1860377403885,45.3940290886477,45.6020210912,45.810361104309
0.748,44.0236488818856,44.2453239051392,44.4645137498885,44.6815811096289,44.8968871957813,45.1107918379258,45.3236535666331,45.5358296864072,45.7476763455324,45.9595486089105,46.171800539297
