a_w,T_10,T_15,T_20,T_25,T_30,T_35,T_40,T_45,T_50,T_55,T_60
0.75,44.3514220996176,44.5770465086586,44.8001673112339,45.0211531745897,45.2403714179967,45.4581881106631,45.6749681526638,45.8910753465244,46.1068724663664,46.3227213308077,46.5389828851258
0.752,44.6841111606697,44.9137789395529,45.1409248604264,45.3659236959396,45.5891490120496,45.8109732635855,46.0317678732732,46.2519033019852,46.4717491172399,46.6916740662579,46.9120461591847
0.754,45.0218275027427,45.2556355671586,45.4869037242376,45.7160129877372,45.9433433135351,46.1692736928213,46.3941822292216,46.6184462077436,46.8424421626961,47.0665459510033,47.2911328366314
0.756,45.3646859573023,45.6027342685979,45.838224853053,46.071545105457,46.3030815194239,46.5332197781955,46.7623448298697,46.9908409550838,47.2190918344274,47.4474806221275,47.6763900318373
0.758,45.712804879766,45.9551965643027,46.1950129618561,46.432647992565,46.6684948403721,46.9029460414246,47.1363935574248,47.3692288420953,47.6018429081708,47.8346264015805,48.06796968877
0.76,46.0663062857286,46.3131477598709,46.5573966778468,46.7994536340406,47.0397186602966,47.2785913119117,47.5164707391295,47.7537557524457,47.9908448892725,48.2281364887579,48.4660287808276
0.762,46.4253159935567,46.6767170946019,46.9255086950604,47.1720982172303,47.4168927036268,47.6602989005684,47.9027233278448,48.1445723429286,48.3862522074204,48.6281691626568,48.8707295206782
0.764,46.7899637737021,47.046037897083,47.2994859363783,47.5507223004447,47.8001612106626,48.0482167821226,48.2953030915083,48.5418342402914,48.788224421077,49.0348879941708,49.2822395806934
0.766,47.160383505105,47.4212477482183,47.6794697233453,47.9354709897395,48.1896731215047,48.442497786399,48.6943668119822,48.9457022478837,49.1969264321834,49.448462069122,49.7007323246062
0.768,47.5367133390849,47.8024886521203,48.065605954237,48.3264941243446,48.5855822690472,48.8432997990907,49.1000764938363,49.3563425627038,49.6125287117384,49.8690662226682,50.1263870510641
0.77,47.9190958711401,48.189907215309,48.4580452908474,48.7239464712418,48.9880475815598,49.2507859725775,49.5125995836517,49.7739270034569,50.0352075369037,50.2968812857692,50.5593892497974
0.772,48.3076783211031,48.5836548346947,48.8569433544999,49.1279879294198,49.397233295419,49.6651249473816,49.9321092004692,50.1986332502839,50.4651452403259,50.73209434444,50.9999308711711
0.774,48.7026127221327,48.9838878948496,49.2624609318173,49.5387837443742,49.8133091785865,50.0864910848915,50.3587843780458,50.6306450968633,50.9025304724172,51.1748990125745,51.4482106099439
0.776,49.1040561190501,49.3907679751096,49.674764190822,49.9565047334569,50.2364507654739,50.5150647120306,50.7928103196365,51.0701527156369,51.3475584773883,51.6254957191738,51.9044342041153
0.778,49.5121707765641,49.8044620670814,50.0940249079776,50.3813275227193,50.6668396038776,50.95103237859,51.2343786660577,51.5173529369648,51.8004313838799,52.0840920108751,52.3688147498043
0.78,49.927124397965,50.2251428031704,50.5204207068218,50.813434795941,51.1046635147106,51.3945871279978,51.6836877778511,51.9724495430687,52.2613585111032,52.5509028707391,52.8415730331743
0.782,50.3490903549057,50.6529886967863,50.9541353088892,51.2530155565802,51.5501168653148,51.8459287823505,52.1409430324204,52.4356535776878,52.7305566914637,53.0261510543277,53.3229378804877
0.784,50.7782479289326,51.0881843949296,51.3953587976671,51.7002654034357,52.0034008571887,52.3052642425916,52.6063571370735,52.9071836724344,53.2082506107124,53.5100674441724,53.8131465274592
0.786,51.2147825654724,51.5309209439075,51.8442878963819,52.1553868208647,52.4647238290237,52.772807804782,53.0801504589761,53.3872663909099,53.6946731667454,54.0028914238206,54.3124450091578
0.788,51.6588861410313,51.9813960689853,52.3011262604685,52.618589484462,52.9343015760102,53.2487814934819,53.5625513730898,53.8761365917199,54.1900658482564,54.5048712727325,54.8210885718056
0.79,52.1107572444146,52.4398144688312,52.7660847856365,53.0900905831684,53.4123576864408,53.7334154133307,54.0537966292493,54.3740378116092,54.6946791345349,55.0162645833976,55.339342107921
0.792,52.5706014728339,52.9063881256772,53.2393819325121,53.5701151588503,53.8991238967122,54.2269481199954,54.5541317396188,54.881222670031,55.2087729178013,55.5373387021421,55.8674806163645
0.794,53.038631743828,53.3813366321822,53.7212440689059,54.0588964644636,54.3948404659132,54.7296270117453,55.0638113878597,55.3979532965611,55.7326169495748,56.068371195213,56.4057896889667
0.796,53.5150686239933,53.8648875360571,54.211905830833,54.5566763420009,54.8997565712677,55.2417087430013,55.5830998614424,55.9245017826788,56.2664913126845,56.6096503418466,56.9545660255475
0.798,54.0001406755885,54.357276703588,54.7116105034949,55.0637056215092,55.4141307258027,55.7634596613142,56.1122715086432,56.4611506595476,56.81068692066,57.161475656161,57.5141179792771
0.8,54.4940848221593,54.8587487032774,55.2206104235233,55.5802445425591,55.9382312197104,56.2951562693333,56.6516112218885,57.0081934035603,57.3655060463718,57.7247166424013,58.0912569423799
0.802,54.9971467344108,55.3695572109146,55.7391674038835,56.1065631996566,56.472336586989,56.8370857134508,57.2014149492328,57.5659349715495,57.9343058855018,58.3106731562688,58.6957838329458
0.804,55.5095812376488,55.8899654374853,56.2675531829391,56.6429420131958,57.0167360990667,57.3895463009348,57.7628604615731,58.1419982311615,58.5287602173701,58.9239132756719,59.3278908701762
0.806,56.0316527422096,56.4202465814361,56.8060498992985,57.1896722276809,57.5717302872477,57.9563231485728,58.3473273223718,58.7454029025118,59.1511749532752,59.5652413868233,59.9881802951268
0.808,56.5636356984056,56.9606843069277,57.3549505941848,57.7479236338156,58.1457615655931,58.5491838274167,58.9591438081675,59.3763218649154,59.8013504466956,60.2347112541917,60.6769727464477
0.81,57.1058150776312,57.511573249835,57.9176025015365,58.329062378454,58.7468360870652,59.1696478333262,59.5990652354985,60.0356980462003,60.4801318091022,60.9329351417727,61.3946664116956
0.812,57.6588313577281,58.07915340538,58.5056757479906,58.9373567483352,59.3754709953097,59.8178530803108,60.2669821565823,60.723378809932,61.1875852177358,61.6601598574759,62.1416553028377
0.814,58.2325326602288,58.6733696984081,59.1214096770743,59.5737183087929,60.0323401949138,60.4947640113221,60.9638787047702,61.4402527088874,61.9244408558867,62.4169909836792,62.918449889172
0.816,58.8336476505342,59.2954324820295,59.7648693273374,60.2380079962159,60.7174009677263,61.2001674544792,61.6896159850045,62.1862995245053,62.6907623104011,63.20354610811,63.7251957966765
0.818,59.4622277941701,59.9452593716058,60.4365652414241,60.9310550790066,61.4317257117064,61.9351300071872,62.445199704631,62.9624711743161,63.4874775260906,64.0207544645538,64.5628454577094
0.82,60.1187394076195,60.6236075669895,61.1371365399378,61.653073042336,62.1750686371438,62.6994813565223,63.2305188122727,63.7686964182027,64.3145387014729,64.8685777487857,65.4313579415956
0.822,60.8039749172048,61.3308428286463,61.8667259388286,62.4047060396516,62.9486012793977,63.4943271694852,64.0465808184713,64.6058760191562,65.1727333232837,65.7476850739381,66.3312797328902
0.824,61.5178821928799,62.0674212769829,62.6261972490598,63.186227744666,63.7521697635614,64.3196124961613,64.8934756415038,65.4742641211465,66.0624948155752,66.6587011397725,67.2634369088175
0.826,62.2616049337458,62.8338962641232,63.4156849646344,63.9984383758162,64.5867068935677,65.1760655453323,65.771700786767,66.374244061513,66.984127619073,67.6018441474455,68.2279551813511
0.828,63.0349497363202,63.6307581687791,64.2359107071207,64.841430370946,65.4525246824336,66.0642856080206,66.6821553486076,67.3066311819058,67.9382317688225,68.577651890486,69.2253674134106
0.83,63.8390968423121,64.4583729609437,65.0873784004552,65.7161593883015,66.3500120100949,66.9845332197607,67.624963357098,68.2717988546516,68.9255623878777,69.5868060248775,70.2562166652096
0.832,64.6740377737747,65.3176514946083,65.970391743678,66.6229083652122,67.2800797019048,67.937419691536,68.6006975460523,69.2701844133649,69.9463758184887,70.6298347601142,71.3211597744715
0.834,65.5405848636252,66.2087212554736,66.8858920173074,67.5621478657885,68.2430354722445,68.9237942783456,69.609973535339,70.302367022268,71.0012459748065,71.7071555554771,72.4207113421814
0.836,66.4393545018035,67.1322903459349,67.8342119440924,68.5346186122086,69.2393922432066,69.9439135697605,70.6535613334862,71.3689374566091,72.0907581625943,72.8193481339127,73.5553424168943
0.838,67.370687212094,68.0891881933367,68.8158673298656,69.5409843450767,70.2697675211967,70.9983898588508,71.731811763642,72.4705553785026,73.2155093796661,73.9670036952279,74.7256383080101
0.84,68.3352867990961,69.0797134823837,69.8314969930692,70.5816543115292,71.3348112354125,72.0878481275391,72.8453441549636,73.6078153914019,74.3761086261072,75.1507252207239,75.9321958954131
0.842,69.3340230105073,70.1045219976214,70.8818799813703,71.6572760064,72.4352844445044,73.2129263861356,73.9947906031944,74.7812533561402,75.5731772246529,76.3711277878364,77.1756239388521
0.844,70.3672481239718,71.1642839061607,71.9676090365386,72.7685108057851,73.5716512510633,74.3742760239756,75.1807963135623,75.9915081837298,76.8073491516201,77.6288388951707,78.4565433975767
0.846,71.4356506994413,72.2596841519525,73.089255003036,73.9160343446907,74.7445815102309,75.5725621715848,76.4040199549706,77.2392319856371,78.0792713788015,78.9244987983386,79.7755877606317
0.848,72.5399347655297,73.3914761208887,74.2475124366162,75.1005369071365,75.954759443511,76.808464074821,77.6651340259195,78.5251301422326,79.3896042267533,80.2587608570206,81.1335343257273
0.85,73.6808202504957,74.5603046686415,75.4430912016035,76.3227238291977,77.2028840328569,78.0826754814586,78.9648252326181,79.8499993158284,80.7390217299245,81.6322918937005,82.5310663303294
0.852,74.85904342761,75.7668558648894,76.67671689568,77.5833159154921,78.4896694279105,79.3959050407034,80.3037948797662,81.2144394679529,82.1282120140994,83.0459803722736,83.9687642939414
0.854,76.0753573754708,77.0119077659684,77.9491312889074,78.8830498696371,79.8159783141306,80.7488767161503,81.6828901444118,82.6191609385211,83.5578776866419,84.5004892778115,85.4473169855724
0.856,77.3305324538514,78.2963203273069,79.2610927775447,80.2226787392296,81.1825659065959,82.1423302127135,83.1029356039503,84.0648892395613,85.0291310505439,85.9964178461545,86.9675911901528
0.858,78.625356795694,79.6208149862403,80.6135455375418,81.6029723759238,82.5901209935964,83.5771198008281,84.5645236187994,85.5525298456292,86.5424030317283,87.5345546732294,88.5305187896978
0.86,79.9606368158897,80.9861923227739,82.0072822283708,83.0248275751052,84.0394247535313,85.0542761632546,86.0684199958027,87.0830370076677,88.0984189397378,89.1161007968631,90.1365243923252
0.862,81.3371977375136,82.3932713612281,83.4430191842644,84.4892800880483,85.5314071029185,86.5743052104667,87.6158604306529,88.6568950040849,89.6985086561299,90.7413636380892,91.786856692722
0.864,82.7560349900845,83.8428955188058,84.9215883773436,85.9968880951559,87.0671827571597,88.1381754402842,89.2073766774951,90.2753420748417,91.3430296203168,92.4116434706912,93.4820382392272
0.866,84.2181855196793,85.3364363620075,86.4442659363171,87.5486469948192,88.6472350584523,89.7470732196488,90.8439601912213,91.939043242102,93.0332471069205,94.1274866479694,95.2232446755935
0.868,85.724291792728,86.8743327289078,88.0117142719023,89.145798867077,90.2729308724176,91.4014655000477,92.5266768716233,93.6490981804047,94.7697812644342,95.8901955522904,97.0110384334748
0.87,87.275520628495,88.4577547756023,89.6249301747377,90.7888279876684,91.94492313734,93.1029376069535,94.2563694291536,95.4062723040429,96.5540146087485,97.7003043360955,98.8469294301472
0.872,88.8730071558665,90.0878575118594,91.2851575149569,92.4793920056025,93.6645495356883,94.8519582083611,96.0340439772446,97.2119598836224,98.3865168514897,99.5592555745709,100.731421169055
0.874,90.5175483885463,91.7655070210742,92.9932326970807,94.217978633509,95.4324678354753,96.6498962416455,97.8610138595431,99.0668029824987,100.268573439041,101.467861625278,102.665616641059
0.876,92.2105856662266,93.491950820125,94.7503415182922,96.0060221618685,97.2503253445411,98.4978643535734,99.7380424982017,100.971968247322,102.201375984943,103.427135010309,104.650843697657
0.878,93.953064943798,95.2684154041753,96.5578290265733,97.8446816478225,99.1188840757047,100.396809935353,101.666339754366,102.928953425159,104.185833467983,105.438249871521,106.688092280379
0.88,95.7460766191932,97.0958631206732,98.4166035919892,99.7349643559522,101.039353134854,102.347988389754,103.647279646603,104.938606843269,106.223163624273,107.502412636279,108.778450125367
0.882,97.5913476965845,98.9756738271582,100.32799104042,101.678184846731,103.013035995428,104.352715156432,105.682036560782,107.002190062096,108.314618146462,109.620880785895,110.9231423813
0.884,99.4898206319313,100.909392864113,102.293421806952,103.675696083828,105.04127390369,106.412367952871,107.771806110638,109.121002443668,110.46148393897,111.794876191668,113.123428315322
0.886,101.442892698614,102.898124937657,104.314289137252,105.728933758614,107.125485693859,108.528141615491,109.917937959352,111.296380426837,112.665084430402,114.02576222358,115.380602592185
0.888,103.452033684734,104.943325889494,106.391884079178,107.839219981608,109.266977189009,110.701438989387,112.121820853844,113.529698916943,114.926780946219,116.314869297799,117.695996612672
0.89,105.5187585197,107.046495773218,108.527693618252,110.008110360229,111.467326862855,112.933892745723,114.384952853669,115.822372739467,117.247974144945,118.663584203198,120.071177215115
0.892,107.644628997701,109.209180536436,110.723345198836,112.237133572847,113.728003313145,115.226931080066,116.709020313985,118.176083018614,119.630105521381,121.073334008191,122.507611157308
0.894,109.831255580213,111.432973780075,112.980547012937,114.527840637161,116.050559003325,117.582069999167,119.09536840363,120.592374240775,122.075107244032,123.545671764024,125.006604063633
0.896,112.080299281787,113.719914038347,115.300823282714,116.881847259943,118.436593604832,120.000891574155,121.545562095618,123.072637713243,124.584246717491,126.082597618599,127.569964509475
0.898,114.393620906029,116.071436284758,117.685857202036,119.300997823568,120.888152128487,122.485578547086,124.061784634728,125.618932683016,127.159275920903,128.685217189744,130.199403501713
0.9,116.773304119039,118.489284678906,120.137864427971,121.787384046649,123.406905679614,125.037506340326,126.64538669054,128.232831134402,129.802209743515,131.355961993761,132.896581564533
0.902,119.220849499284,120.976005040077,122.65850694478,124.342494988976,125.994797126382,127.658952020807,129.298698510367,130.916461644439,132.51474585001,134.096118387119,135.663321828592
0.904,121.738875687826,123.532942605579,125.250051339154,126.968899657366,128.65383028188,130.351551520351,132.023314272037,133.671502385935,135.298759639115,136.907992035373,138.501881464935
0.906,124.329002703856,126.16303335734,127.914353394509,129.66840284739,131.386400950224,133.117918264707,134.821664654191,136.500348343651,138.156742410411,139.793667917083,141.413978336711
0.908,126.994111313266,128.868016941119,130.654165846877,132.443268069891,134.194460058808,135.96001192967,137.695964768196,139.405184087558,141.090591524239,142.755147931277,144.401837829232
0.91,129.736291726927,131.650416751373,133.471605831897,135.295984843109,137.080470958084,138.880176966796,140.648409077444,142.388195837917,144.102612300622,145.794763171219,147.467767372347
0.912,132.558114684927,134.512866632069,136.3692017546,138.22913833701,140.046991075771,141.880940609114,143.681495852543,145.45185409202,147.195248583965,148.914931861043,150.614160500957
0.914,135.46234340753,137.458103916632,139.349661872722,141.245414053962,143.09667652603,144.964927023409,146.797818715621,148.598723270605,150.371036852684,152.118163693519,153.843501163639
0.916,138.45185162809,140.488974534401,142.415801190218,144.347602788051,146.232286994153,148.134862116774,150.000116744955,151.831655375741,153.632787088989,155.407089154113,157.158368297349
0.918,141.529629102115,143.608438421711,145.570591927495,147.538605882649,149.456690916235,151.393824708119,153.29164489597,155.153607779866,156.983468267379,158.784963334451,160.561798074668
0.92,144.698849838947,146.819575258987,148.817607046245,150.821440807389,152.773245777463,154.744975967986,156.67499828247,158.567261682207,160.425698145101,162.25420782146,164.056645723377
0.922,147.963374174402,150.126127975642,152.159646149279,154.199878998284,156.185181746733,158.191261814857,160.153763906207,162.076380811591,163.963246601743,165.818447510696,167.646009468172
0.924,151.32611584153,153.531368270553,155.600794814385,157.676988707726,159.696044808924,161.736698640172,163.731128866301,165.683909781497,167.599013146715,169.480681929149,171.333191462607
0.926,154.791785283291,157.039548685582,159.144480829248,161.25720194338,163.3094674035,165.384726691798,167.411330528809,169.393881205679,171.336911059213,173.244870642058,175.122118296203
0.928,158.363956382334,160.65445680842,162.795000936753,164.944121740715,167.029702583227,169.139344380419,171.197910571297,173.21018709318,175.180923739013,177.114769218287,179.016262040553
0.93,162.04721308505,164.380629412544,166.556880999595,168.74218843044,170.861032114413,173.004895679519,175.095158813015,177.136862697996,179.134979515847,181.094359900622,183.019725308267
0.932,165.846371500383,168.222828092733,170.434706985581,172.656060430176,174.808105594625,176.985936515623,179.107573749889,181.178438268922,183.203670916798,185.188121063086,187.13680969384
0.934,169.766490834721,172.186053294701,174.43358481407,176.690627916447,178.875846152588,181.087248154866,183.240205584715,185.339978917704,187.391790955995,189.400930469837,191.372514358802
0.936,173.813027316864,176.275764300294,178.558668328655,180.851752531326,183.069300389088,185.314437643516,187.498187676675,189.626167260855,191.704069197667,193.737394195526,195.731449029134
0.938,177.992307604313,180.498125892471,182.816065070542,185.144473884183,187.394650519232,189.672727890608,191.887012245489,194.043016715505,196.14659249939,198.203480475784,200.219202540063
0.94,182.310303921636,184.859213577732,187.211830785439,189.575821452818,191.857696070056,194.168773058213,196.412736979223,198.596178655473,200.724820034562,202.80464558268,204.84139451343
0.942,186.774120661566,189.365976413663,191.753052355599,194.152059879474,196.465362090729,198.808816488614,201.082126036865,203.292334506922,205.445356309209,207.547422314647,209.604490665973
0.944,191.391441642162,194.026001535477,196.447244817215,198.880599427663,201.224989985731,203.600097046518,205.902349259273,208.138566192798,210.31520184678,212.438735630606,214.515345565588
0.946,196.170425159331,198.847342389106,201.302384236681,203.7695763213,206.144369753348,208.550589452994,210.881013927277,213.142387661293,215.341784555921,217.485933917546,219.581233851832
0.948,201.119945544901,203.839076829638,206.326943665205,208.827824929511,211.232109224316,213.668895390357,216.026309315372,218.312276300424,220.533619195977,222.697348481095,224.810109772452
0.95,206.250254031673,209.010755994086,211.531355433304,214.064762536159,216.497803172783,218.96427155165,221.348060994829,223.657212460967,225.899436433447,228.081683498676,230.211118710921
0.952,211.572044310741,214.373514477809,216.925738523655,219.490980463039,221.951970693536,224.447030072432,226.856104948913,229.187571448151,231.449492585105,233.649093436971,235.793847797671
0.954,217.097252927108,219.939302180648,222.521877008183,225.118136010918,227.606120515819,230.128551552384,232.561666499369,234.914487870398,237.194795949555,239.410448445841,241.568829222271
0.956,222.839730203289,225.720959961117,228.333400901547,230.959141183865,233.472952821164,236.021484889686,238.477593002891,240.849928688056,243.147179665304,245.37748271997,247.548462073185
0.958,228.813816547611,231.733481478777,234.374237692681,237.028334129091,239.566654437997,242.139752700026,244.617245896554,247.007787443789,249.320425885591,251.563608778709,253.745227747918
0.96,235.036507423685,237.993202932461,240.661045718317,243.342179412312,245.903137401562,248.499436694065,250.996386334106,253.403262915853,255.729473056561,257.983770647532,260.174309051115
0.962,241.52636654359,244.518778572568,247.211939102077,249.91860626204,252.500136683235,255.118029581935,257.632275625587,260.053409008739,262.391188965824,264.65466878605,266.852255600377
0.964,248.305272086075,251.331238620587,254.048128892193,256.777938138812,259.378477567006,262.015258415073,264.544994414294,266.978313669143,269.325364090665,271.595528163363,273.79749148926
0.966,255.396960088331,258.455015557588,261.192845931722,263.943754773879,266.560660232303,269.214161938331,271.756619262776,274.199476181752,276.55325968514,278.827670402244,281.031660422776
0.968,262.830124829695,265.917050926372,268.67391730022,271.442830545876,274.073812046299,276.740575617787,279.293174898895,281.742749988735,284.100240607752,286.375692458117,288.579105773317
0.97,270.636480883889,273.74978875214,276.522327315533,279.306470616137,281.947977809129,284.62519405148,287.184344152387,289.637227550037,291.995179940785,294.268700759336,296.467962930747
0.972,278.854589313725,281.990552254504,284.775267192749,287.570592667186,290.219311026322,292.903120061303,295.464785840922,297.917179945133,300.272010452642,302.539953329691,304.731018336211
0.974,287.528705449293,290.683249461034,293.476150441461,296.278827569269,298.930051870146,301.615775260412,304.175730402596,306.623273758277,308.970506411617,311.228421689552,313.407505650463
0.976,296.713073592827,299.880978615207,302.677132929424,305.481752799361,308.130654172152,310.813310530015,313.366455433231,315.80395349264,318.138313594586,320.381139716553,322.54347982376
0.978,306.472839951229,309.647946879045,312.441213420309,315.242028628154,317.882220387121,320.555492067697,323.095663817155,325.516922336408,327.833023867995,330.055143382755,332.194971555807
0.98,316.888048783949,320.062903800284,322.846315956992,325.635735730386,328.260613863435,330.916970221723,333.436821258029,335.83501125249,338.125387434552,340.320157227934,342.430819364098
0.982,328.059650342938,331.224860001036,333.990181813558,336.759362000003,339.359890125792,341.99025498463,344.481133241315,346.847803781883,349.104329579081,351.26363814856,353.337388240767
0.984,340.118506191773,343.262394851292,345.998060027165,348.73610866664,351.301708957393,353.89519642491,356.346050266616,358.67108903966,360.883718804956,362.99807202308,365.025487086237
0.986,353.236548085901,356.343725567531,359.036964922509,361.729584445975,364.246755376027,366.78938229808,369.187736668497,371.457542844771,373.614629666345,375.671860991076,377.641479474085
0.988,367.650703775685,370.701729524216,373.334396270211,375.963576362119,378.415633059186,380.890014403838,383.217834597505,385.417133788407,387.502557640383,389.487891047993,391.385385846161
0.99,383.701982802769,386.67036267138,389.2187631051,391.760756513296,394.124398323233,396.506652960009,398.74294001353,400.849987458519,402.843629116788,404.73772606462,406.544401259738
0.992,401.913849618905,404.762006541158,407.193069336589,409.614295654723,411.857568043809,414.116459389162,416.229895391521,418.215941400419,420.090305836833,421.867153266485,423.558826017657
0.994,423.168810073656,425.838740569238,428.103095839011,430.353308687814,432.430310843388,434.517506101555,436.463687348393,438.286557533928,440.002416846873,441.624109451234,443.164666220358
0.996,449.186423682708,451.581145518302,453.596027837688,455.5919605685,457.425426200211,459.263064860987,460.969909363405,462.561752076105,464.054799625894,465.461759352111,466.793644545717
0.998,484.41003608966,486.325010575552,487.917654607082,489.488868699763,490.921867573753,492.353088033728,493.673880482612,494.899485880982,496.042552510779,497.116204876311,498.127235299663
1,575.675675675676,575.675675675676,575.675675675676,575.675675675676,575.675675675676,575.675675675676,575.675675675676,575.675675675676,575.675675675676,575.675675675676,575.675675675676
